2020-11-16 14:58:56,635 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2020-11-16 14:58:56,666 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2020-11-16 14:58:56,667 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2020-11-16 14:58:56,667 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2020-11-16 14:58:56,671 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2020-11-16 14:58:56,671 INFO  SwAddin.cs: 197 - Setting up callbacks
2020-11-16 14:58:56,672 INFO  SwAddin.cs: 201 - Setting up command manager
2020-11-16 14:58:56,673 INFO  SwAddin.cs: 204 - Adding command manager
2020-11-16 14:58:56,676 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2020-11-16 14:58:56,677 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2020-11-16 14:58:56,677 INFO  SwAddin.cs: 210 - Adding event handlers
2020-11-16 14:58:56,693 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2020-11-16 15:00:16,880 INFO  SwAddin.cs: 294 - Assembly export called for file Aseembled.SLDASM
2020-11-16 15:00:16,881 INFO  SwAddin.cs: 299 - Save is required
2020-11-16 15:00:16,881 INFO  SwAddin.cs: 313 - Saving assembly
2020-11-16 15:00:17,368 INFO  SwAddin.cs: 316 - Opening property manager
2020-11-16 15:00:17,388 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Aseembled.SLDASM
2020-11-16 15:00:17,397 INFO  ExportHelperExtension.cs: 1136 - Found 63 in Aseembled.SLDASM
2020-11-16 15:00:17,399 INFO  ExportHelperExtension.cs: 1145 - Found 13 features of type [CoordSys] in Aseembled.SLDASM
2020-11-16 15:00:17,400 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2020-11-16 15:00:17,404 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2020-11-16 15:00:17,407 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-2
2020-11-16 15:00:17,408 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-2
2020-11-16 15:00:17,410 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-2
2020-11-16 15:00:17,411 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Shell-1
2020-11-16 15:00:17,412 INFO  ExportHelperExtension.cs: 1136 - Found 44 in Shell-1
2020-11-16 15:00:17,413 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Shell-1
2020-11-16 15:00:17,414 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Docking Plate-1
2020-11-16 15:00:17,415 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Docking Plate-1
2020-11-16 15:00:17,417 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Docking Plate-1
2020-11-16 15:00:17,418 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Servo Motor (SG90)(used)-4
2020-11-16 15:00:17,419 INFO  ExportHelperExtension.cs: 1136 - Found 45 in Servo Motor (SG90)(used)-4
2020-11-16 15:00:17,422 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Servo Motor (SG90)(used)-4
2020-11-16 15:00:17,423 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-1
2020-11-16 15:00:17,424 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-1
